[2024-12-06T20:30:41.161+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T20:30:41.176+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.184+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [queued]>
[2024-12-06T20:30:41.186+0000] {taskinstance.py:2866} INFO - Starting attempt 2 of 2
[2024-12-06T20:30:41.196+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-08-02 06:00:00+00:00
[2024-12-06T20:30:41.204+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=4260) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:72} INFO - Started process 4262 to run task
[2024-12-06T20:30:41.206+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-08-02T06:00:00+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpju5560k3']
[2024-12-06T20:30:41.208+0000] {standard_task_runner.py:105} INFO - Job 98: Subtask wget
[2024-12-06T20:30:41.245+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-08-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T20:30:42.796+0000] {subprocess.py:106} INFO -  40250K .......... .......... .......... .......... .......... 95%  328M 0s
[2024-12-06T20:30:42.796+0000] {subprocess.py:106} INFO -  40300K .......... .......... .......... .......... .......... 95%  113M 0s
[2024-12-06T20:30:42.797+0000] {subprocess.py:106} INFO -  40350K .......... .......... .......... .......... .......... 95%  269M 0s
[2024-12-06T20:30:42.800+0000] {subprocess.py:106} INFO -  40400K .......... .......... .......... .......... .......... 95%  311M 0s
[2024-12-06T20:30:42.801+0000] {subprocess.py:106} INFO -  40450K .......... .......... .......... .......... .......... 95%  102M 0s
[2024-12-06T20:30:42.803+0000] {subprocess.py:106} INFO -  40500K .......... .......... .......... .......... .......... 95%  353M 0s
[2024-12-06T20:30:42.804+0000] {subprocess.py:106} INFO -  40550K .......... .......... .......... .......... .......... 95%  286M 0s
[2024-12-06T20:30:42.805+0000] {subprocess.py:106} INFO -  40600K .......... .......... .......... .......... .......... 95%  290M 0s
[2024-12-06T20:30:42.806+0000] {subprocess.py:106} INFO -  40650K .......... .......... .......... .......... .......... 95%  257M 0s
[2024-12-06T20:30:42.807+0000] {subprocess.py:106} INFO -  40700K .......... .......... .......... .......... .......... 96%  284M 0s
[2024-12-06T20:30:42.807+0000] {subprocess.py:106} INFO -  40750K .......... .......... .......... .......... .......... 96% 36.4M 0s
[2024-12-06T20:30:42.809+0000] {subprocess.py:106} INFO -  40800K .......... .......... .......... .......... .......... 96% 71.4M 0s
[2024-12-06T20:30:42.811+0000] {subprocess.py:106} INFO -  40850K .......... .......... .......... .......... .......... 96% 33.2M 0s
[2024-12-06T20:30:42.812+0000] {subprocess.py:106} INFO -  40900K .......... .......... .......... .......... .......... 96% 47.1M 0s
[2024-12-06T20:30:42.813+0000] {subprocess.py:106} INFO -  40950K .......... .......... .......... .......... .......... 96% 52.7M 0s
[2024-12-06T20:30:42.814+0000] {subprocess.py:106} INFO -  41000K .......... .......... .......... .......... .......... 96% 48.7M 0s
[2024-12-06T20:30:42.815+0000] {subprocess.py:106} INFO -  41050K .......... .......... .......... .......... .......... 96% 58.4M 0s
[2024-12-06T20:30:42.816+0000] {subprocess.py:106} INFO -  41100K .......... .......... .......... .......... .......... 97% 38.5M 0s
[2024-12-06T20:30:42.817+0000] {subprocess.py:106} INFO -  41150K .......... .......... .......... .......... .......... 97% 34.6M 0s
[2024-12-06T20:30:42.818+0000] {subprocess.py:106} INFO -  41200K .......... .......... .......... .......... .......... 97% 37.7M 0s
[2024-12-06T20:30:42.819+0000] {subprocess.py:106} INFO -  41250K .......... .......... .......... .......... .......... 97% 42.6M 0s
[2024-12-06T20:30:42.819+0000] {subprocess.py:106} INFO -  41300K .......... .......... .......... .......... .......... 97% 37.1M 0s
[2024-12-06T20:30:42.819+0000] {subprocess.py:106} INFO -  41350K .......... .......... .......... .......... .......... 97% 65.2M 0s
[2024-12-06T20:30:42.819+0000] {subprocess.py:106} INFO -  41400K .......... .......... .......... .......... .......... 97% 48.7M 0s
[2024-12-06T20:30:42.820+0000] {subprocess.py:106} INFO -  41450K .......... .......... .......... .......... .......... 97% 34.6M 0s
[2024-12-06T20:30:42.820+0000] {subprocess.py:106} INFO -  41500K .......... .......... .......... .......... .......... 97% 46.4M 0s
[2024-12-06T20:30:42.820+0000] {subprocess.py:106} INFO -  41550K .......... .......... .......... .......... .......... 98% 40.0M 0s
[2024-12-06T20:30:42.820+0000] {subprocess.py:106} INFO -  41600K .......... .......... .......... .......... .......... 98% 91.1M 0s
[2024-12-06T20:30:42.820+0000] {subprocess.py:106} INFO -  41650K .......... .......... .......... .......... .......... 98% 33.6M 0s
[2024-12-06T20:30:42.820+0000] {subprocess.py:106} INFO -  41700K .......... .......... .......... .......... .......... 98% 39.7M 0s
[2024-12-06T20:30:42.821+0000] {subprocess.py:106} INFO -  41750K .......... .......... .......... .......... .......... 98% 46.5M 0s
[2024-12-06T20:30:42.821+0000] {subprocess.py:106} INFO -  41800K .......... .......... .......... .......... .......... 98% 37.8M 0s
[2024-12-06T20:30:42.821+0000] {subprocess.py:106} INFO -  41850K .......... .......... .......... .......... .......... 98% 68.8M 0s
[2024-12-06T20:30:42.821+0000] {subprocess.py:106} INFO -  41900K .......... .......... .......... .......... .......... 98% 44.7M 0s
[2024-12-06T20:30:42.821+0000] {subprocess.py:106} INFO -  41950K .......... .......... .......... .......... .......... 99% 39.5M 0s
[2024-12-06T20:30:42.822+0000] {subprocess.py:106} INFO -  42000K .......... .......... .......... .......... .......... 99% 34.0M 0s
[2024-12-06T20:30:42.822+0000] {subprocess.py:106} INFO -  42050K .......... .......... .......... .......... .......... 99% 44.0M 0s
[2024-12-06T20:30:42.822+0000] {subprocess.py:106} INFO -  42100K .......... .......... .......... .......... .......... 99% 54.8M 0s
[2024-12-06T20:30:42.822+0000] {subprocess.py:106} INFO -  42150K .......... .......... .......... .......... .......... 99% 35.6M 0s
[2024-12-06T20:30:42.823+0000] {subprocess.py:106} INFO -  42200K .......... .......... .......... .......... .......... 99% 47.2M 0s
[2024-12-06T20:30:42.823+0000] {subprocess.py:106} INFO -  42250K .......... .......... .......... .......... .......... 99% 58.3M 0s
[2024-12-06T20:30:42.823+0000] {subprocess.py:106} INFO -  42300K .......... .......... .......... .......... .......... 99% 54.9M 0s
[2024-12-06T20:30:42.823+0000] {subprocess.py:106} INFO -  42350K .......... .......... .......... .......... .......... 99% 38.1M 0s
[2024-12-06T20:30:42.823+0000] {subprocess.py:106} INFO -  42400K ........                                              100%  119M=1.2s
[2024-12-06T20:30:42.824+0000] {subprocess.py:106} INFO - 
[2024-12-06T20:30:42.824+0000] {subprocess.py:106} INFO - 2024-12-06 20:30:42 (33.6 MB/s) - ‘/opt/***/output_2021-08.parquet’ saved [43425907/43425907]
[2024-12-06T20:30:42.824+0000] {subprocess.py:106} INFO - 
[2024-12-06T20:30:42.825+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-06T20:30:42.853+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-06T20:30:42.855+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=LocalIngestionDag_v02, task_id=wget, run_id=scheduled__2021-08-02T06:00:00+00:00, execution_date=20210802T060000, start_date=20241206T203041, end_date=20241206T203042
[2024-12-06T20:30:43.003+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-06T20:30:43.081+0000] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-12-06T20:30:43.084+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
