[2024-12-05T22:55:18.338+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-05T22:55:18.371+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.379+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [queued]>
[2024-12-05T22:55:18.380+0000] {taskinstance.py:2866} INFO - Starting attempt 4 of 4
[2024-12-05T22:55:18.725+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-02-02 06:00:00+00:00
[2024-12-05T22:55:18.742+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2658) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-05T22:55:18.745+0000] {standard_task_runner.py:72} INFO - Started process 2668 to run task
[2024-12-05T22:55:18.744+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag', 'wget', 'scheduled__2021-02-02T06:00:00+00:00', '--job-id', '54', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpdxcdwjhp']
[2024-12-05T22:55:18.748+0000] {standard_task_runner.py:105} INFO - Job 54: Subtask wget
[2024-12-05T22:55:18.781+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag.wget scheduled__2021-02-02T06:00:00+00:00 [running]> on host cf87bc668ac5
[2024-12-06T00:00:32.161+0000] {subprocess.py:106} INFO -  16850K .......... .......... .......... .......... .......... 79% 27.7M 1s
[2024-12-06T00:00:32.161+0000] {subprocess.py:106} INFO -  16900K .......... .......... .......... .......... .......... 79% 22.1M 1s
[2024-12-06T00:00:32.162+0000] {subprocess.py:106} INFO -  16950K .......... .......... .......... .......... .......... 79% 38.6M 1s
[2024-12-06T00:00:32.162+0000] {subprocess.py:106} INFO -  17000K .......... .......... .......... .......... .......... 80% 15.8M 1s
[2024-12-06T00:00:32.162+0000] {subprocess.py:106} INFO -  17050K .......... .......... .......... .......... .......... 80%  126M 1s
[2024-12-06T00:00:32.162+0000] {subprocess.py:106} INFO -  17100K .......... .......... .......... .......... .......... 80% 96.5M 1s
[2024-12-06T00:00:32.162+0000] {subprocess.py:106} INFO -  17150K .......... .......... .......... .......... .......... 80%  116M 1s
[2024-12-06T00:00:32.163+0000] {subprocess.py:106} INFO -  17200K .......... .......... .......... .......... .......... 81% 36.8M 1s
[2024-12-06T00:00:32.164+0000] {subprocess.py:106} INFO -  17250K .......... .......... .......... .......... .......... 81%  159M 1s
[2024-12-06T00:00:32.166+0000] {subprocess.py:106} INFO -  17300K .......... .......... .......... .......... .......... 81%  148M 1s
[2024-12-06T00:00:32.168+0000] {subprocess.py:106} INFO -  17350K .......... .......... .......... .......... .......... 81%  177M 1s
[2024-12-06T00:00:32.168+0000] {subprocess.py:106} INFO -  17400K .......... .......... .......... .......... .......... 82%  180M 1s
[2024-12-06T00:00:32.168+0000] {subprocess.py:106} INFO -  17450K .......... .......... .......... .......... .......... 82%  189M 1s
[2024-12-06T00:00:32.169+0000] {subprocess.py:106} INFO -  17500K .......... .......... .......... .......... .......... 82%  126M 1s
[2024-12-06T00:00:32.169+0000] {subprocess.py:106} INFO -  17550K .......... .......... .......... .......... .......... 82%  180M 1s
[2024-12-06T00:00:32.169+0000] {subprocess.py:106} INFO -  17600K .......... .......... .......... .......... .......... 82%  143M 1s
[2024-12-06T00:00:32.169+0000] {subprocess.py:106} INFO -  17650K .......... .......... .......... .......... .......... 83%  119M 1s
[2024-12-06T00:00:32.170+0000] {subprocess.py:106} INFO -  17700K .......... .......... .......... .......... .......... 83%  140M 0s
[2024-12-06T00:00:32.170+0000] {subprocess.py:106} INFO -  17750K .......... .......... .......... .......... .......... 83%  157M 0s
[2024-12-06T00:00:32.171+0000] {subprocess.py:106} INFO -  17800K .......... .......... .......... .......... .......... 83%  189M 0s
[2024-12-06T00:00:32.172+0000] {subprocess.py:106} INFO -  17850K .......... .......... .......... .......... .......... 84%  147M 0s
[2024-12-06T00:00:32.172+0000] {subprocess.py:106} INFO -  17900K .......... .......... .......... .......... .......... 84%  108M 0s
[2024-12-06T00:00:32.173+0000] {subprocess.py:106} INFO -  17950K .......... .......... .......... .......... .......... 84%  145M 0s
[2024-12-06T00:00:32.173+0000] {subprocess.py:106} INFO -  18000K .......... .......... .......... .......... .......... 84%  159M 0s
[2024-12-06T00:00:32.173+0000] {subprocess.py:106} INFO -  18050K .......... .......... .......... .......... .......... 85% 96.6M 0s
[2024-12-06T00:00:32.173+0000] {subprocess.py:106} INFO -  18100K .......... .......... .......... .......... .......... 85% 98.0M 0s
[2024-12-06T00:00:32.174+0000] {subprocess.py:106} INFO -  18150K .......... .......... .......... .......... .......... 85%  158M 0s
[2024-12-06T00:00:32.176+0000] {subprocess.py:106} INFO -  18200K .......... .......... .......... .......... .......... 85%  178M 0s
[2024-12-06T00:00:32.177+0000] {subprocess.py:106} INFO -  18250K .......... .......... .......... .......... .......... 86%  158M 0s
[2024-12-06T00:00:32.177+0000] {subprocess.py:106} INFO -  18300K .......... .......... .......... .......... .......... 86% 76.4M 0s
[2024-12-06T00:00:32.178+0000] {subprocess.py:106} INFO -  18350K .......... .......... .......... .......... .......... 86% 50.1M 0s
[2024-12-06T00:00:32.178+0000] {subprocess.py:106} INFO -  18400K .......... .......... .......... .......... .......... 86%  104M 0s
[2024-12-06T00:00:32.179+0000] {subprocess.py:106} INFO -  18450K .......... .......... .......... .......... .......... 86%  113M 0s
[2024-12-06T00:00:32.180+0000] {subprocess.py:106} INFO -  18500K .......... .......... .......... .......... .......... 87% 59.3M 0s
[2024-12-06T00:00:32.180+0000] {subprocess.py:106} INFO -  18550K .......... .......... .......... .......... .......... 87%  155M 0s
[2024-12-06T00:00:32.180+0000] {subprocess.py:106} INFO -  18600K .......... .......... .......... .......... .......... 87%  167M 0s
[2024-12-06T00:00:32.181+0000] {subprocess.py:106} INFO -  18650K .......... .......... .......... .......... .......... 87%  169M 0s
[2024-12-06T00:00:32.181+0000] {subprocess.py:106} INFO -  18700K .......... .......... .......... .......... .......... 88%  130M 0s
[2024-12-06T00:00:32.181+0000] {subprocess.py:106} INFO -  18750K .......... .......... .......... .......... .......... 88%  112M 0s
[2024-12-06T00:00:32.182+0000] {subprocess.py:106} INFO -  18800K .......... .......... .......... .......... .......... 88%  159M 0s
[2024-12-06T00:00:32.182+0000] {subprocess.py:106} INFO -  18850K .......... .......... .......... .......... .......... 88%  153M 0s
[2024-12-06T00:00:32.184+0000] {subprocess.py:106} INFO -  18900K .......... .......... .......... .......... .......... 89%  144M 0s
[2024-12-06T00:00:32.184+0000] {subprocess.py:106} INFO -  18950K .......... .......... .......... .......... .......... 89% 62.7M 0s
[2024-12-06T00:00:32.185+0000] {subprocess.py:106} INFO -  19000K .......... .......... .......... .......... .......... 89% 22.3M 0s
[2024-12-06T00:00:32.185+0000] {subprocess.py:106} INFO -  19050K .......... .......... .......... .......... .......... 89%  115M 0s
[2024-12-06T00:00:32.186+0000] {subprocess.py:106} INFO -  19100K .......... .......... .......... .......... .......... 90% 61.5M 0s
[2024-12-06T00:00:32.186+0000] {subprocess.py:106} INFO -  19150K .......... .......... .......... .......... .......... 90% 41.7M 0s
[2024-12-06T00:00:32.186+0000] {subprocess.py:106} INFO -  19200K .......... .......... .......... .......... .......... 90%  149M 0s
[2024-12-06T00:00:32.187+0000] {subprocess.py:106} INFO -  19250K .......... .......... .......... .......... .......... 90%  131M 0s
[2024-12-06T00:00:32.188+0000] {subprocess.py:106} INFO -  19300K .......... .......... .......... .......... .......... 90%  128M 0s
[2024-12-06T00:00:32.188+0000] {subprocess.py:106} INFO -  19350K .......... .......... .......... .......... .......... 91%  119M 0s
[2024-12-06T00:00:32.189+0000] {subprocess.py:106} INFO -  19400K .......... .......... .......... .......... .......... 91%  129M 0s
[2024-12-06T00:00:32.189+0000] {subprocess.py:106} INFO -  19450K .......... .......... .......... .......... .......... 91%  125M 0s
[2024-12-06T00:00:32.189+0000] {subprocess.py:106} INFO -  19500K .......... .......... .......... .......... .......... 91% 34.5M 0s
[2024-12-06T00:00:32.190+0000] {subprocess.py:106} INFO -  19550K .......... .......... .......... .......... .......... 92% 3.40M 0s
[2024-12-06T00:00:32.190+0000] {subprocess.py:106} INFO -  19600K .......... .......... .......... .......... .......... 92% 17.5M 0s
[2024-12-06T00:00:32.190+0000] {subprocess.py:106} INFO -  19650K .......... .......... .......... .......... .......... 92%  127M 0s
[2024-12-06T00:00:32.190+0000] {subprocess.py:106} INFO -  19700K .......... .......... .......... .......... .......... 92% 74.3M 0s
[2024-12-06T00:00:32.191+0000] {subprocess.py:106} INFO -  19750K .......... .......... .......... .......... .......... 93%  152M 0s
[2024-12-06T00:00:32.191+0000] {subprocess.py:106} INFO -  19800K .......... .......... .......... .......... .......... 93%  123M 0s
[2024-12-06T00:00:32.192+0000] {subprocess.py:106} INFO -  19850K .......... .......... .......... .......... .......... 93% 24.0M 0s
[2024-12-06T00:00:32.192+0000] {subprocess.py:106} INFO -  19900K .......... .......... .......... .......... .......... 93% 37.8M 0s
[2024-12-06T00:00:32.193+0000] {subprocess.py:106} INFO -  19950K .......... .......... .......... .......... .......... 94%  113M 0s
[2024-12-06T00:00:32.193+0000] {subprocess.py:106} INFO -  20000K .......... .......... .......... .......... .......... 94% 57.2M 0s
[2024-12-06T00:00:32.193+0000] {subprocess.py:106} INFO -  20050K .......... .......... .......... .......... .......... 94% 62.0M 0s
[2024-12-06T00:00:32.193+0000] {subprocess.py:106} INFO -  20100K .......... .......... .......... .......... .......... 94%  188M 0s
[2024-12-06T00:00:32.194+0000] {subprocess.py:106} INFO -  20150K .......... .......... .......... .......... .......... 94%  141M 0s
[2024-12-06T00:00:32.194+0000] {subprocess.py:106} INFO -  20200K .......... .......... .......... .......... .......... 95% 16.6M 0s
[2024-12-06T00:00:32.194+0000] {subprocess.py:106} INFO -  20250K .......... .......... .......... .......... .......... 95%  185M 0s
[2024-12-06T00:00:32.200+0000] {subprocess.py:106} INFO -  20300K .......... .......... .......... .......... .......... 95%  183M 0s
[2024-12-06T00:00:32.200+0000] {subprocess.py:106} INFO -  20350K .......... .......... .......... .......... .......... 95%  167M 0s
[2024-12-06T00:00:32.201+0000] {subprocess.py:106} INFO -  20400K .......... .......... .......... .......... .......... 96%  130M 0s
[2024-12-06T00:00:32.201+0000] {subprocess.py:106} INFO -  20450K .......... .......... .......... .......... .......... 96% 30.2M 0s
[2024-12-06T00:00:32.201+0000] {subprocess.py:106} INFO -  20500K .......... .......... .......... .......... .......... 96%  171M 0s
[2024-12-06T00:00:32.202+0000] {subprocess.py:106} INFO -  20550K .......... .......... .......... .......... .......... 96% 53.1M 0s
[2024-12-06T00:00:32.202+0000] {subprocess.py:106} INFO -  20600K .......... .......... .......... .......... .......... 97%  133M 0s
[2024-12-06T00:00:32.203+0000] {subprocess.py:106} INFO -  20650K .......... .......... .......... .......... .......... 97%  175M 0s
[2024-12-06T00:00:32.203+0000] {subprocess.py:106} INFO -  20700K .......... .......... .......... .......... .......... 97%  126M 0s
[2024-12-06T00:00:32.203+0000] {subprocess.py:106} INFO -  20750K .......... .......... .......... .......... .......... 97% 95.4M 0s
[2024-12-06T00:00:32.204+0000] {subprocess.py:106} INFO -  20800K .......... .......... .......... .......... .......... 98%  158M 0s
[2024-12-06T00:00:32.204+0000] {subprocess.py:106} INFO -  20850K .......... .......... .......... .......... .......... 98% 68.3M 0s
[2024-12-06T00:00:32.205+0000] {subprocess.py:106} INFO -  20900K .......... .......... .......... .......... .......... 98%  103M 0s
[2024-12-06T00:00:32.205+0000] {subprocess.py:106} INFO -  20950K .......... .......... .......... .......... .......... 98% 78.6M 0s
[2024-12-06T00:00:32.207+0000] {subprocess.py:106} INFO -  21000K .......... .......... .......... .......... .......... 98% 76.2M 0s
[2024-12-06T00:00:32.209+0000] {subprocess.py:106} INFO -  21050K .......... .......... .......... .......... .......... 99%  206M 0s
[2024-12-06T00:00:32.210+0000] {subprocess.py:106} INFO -  21100K .......... .......... .......... .......... .......... 99%  200M 0s
[2024-12-06T00:00:32.212+0000] {subprocess.py:106} INFO -  21150K .......... .......... .......... .......... .......... 99%  182M 0s
[2024-12-06T00:00:32.213+0000] {subprocess.py:106} INFO -  21200K .......... .......... .......... .......... .......... 99%  176M 0s
[2024-12-06T00:00:32.213+0000] {subprocess.py:106} INFO -  21250K .......... ......                                     100%  249M=2.6s
[2024-12-06T00:00:32.214+0000] {subprocess.py:106} INFO - 
[2024-12-06T00:00:32.214+0000] {subprocess.py:106} INFO - 2024-12-06 00:00:32 (8.13 MB/s) - ‘/opt/***/output_2021-02.parquet’ saved [21777258/21777258]
[2024-12-06T00:00:32.214+0000] {subprocess.py:106} INFO - 
[2024-12-06T00:00:32.215+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-06T00:00:32.337+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-06T00:00:32.348+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=LocalIngestionDag, task_id=wget, run_id=scheduled__2021-02-02T06:00:00+00:00, execution_date=20210202T060000, start_date=20241206T000028, end_date=20241206T000032
[2024-12-06T00:00:33.945+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-06T00:00:34.022+0000] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-12-06T00:00:34.044+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
