[2024-12-06T17:46:50.251+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:50.269+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.278+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:50.279+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:50.291+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-11-02 06:00:00+00:00
[2024-12-06T17:46:50.297+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2271) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:50.299+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-11-02T06:00:00+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmplpbmssr_']
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:72} INFO - Started process 2273 to run task
[2024-12-06T17:46:50.302+0000] {standard_task_runner.py:105} INFO - Job 52: Subtask wget
[2024-12-06T17:46:50.359+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-11-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:53.681+0000] {subprocess.py:106} INFO -  40000K .......... .......... .......... .......... .......... 77%  124M 1s
[2024-12-06T17:46:53.682+0000] {subprocess.py:106} INFO -  40050K .......... .......... .......... .......... .......... 77%  198M 1s
[2024-12-06T17:46:53.683+0000] {subprocess.py:106} INFO -  40100K .......... .......... .......... .......... .......... 77% 53.3M 1s
[2024-12-06T17:46:53.683+0000] {subprocess.py:106} INFO -  40150K .......... .......... .......... .......... .......... 77% 68.6M 1s
[2024-12-06T17:46:53.683+0000] {subprocess.py:106} INFO -  40200K .......... .......... .......... .......... .......... 77% 61.1M 1s
[2024-12-06T17:46:53.684+0000] {subprocess.py:106} INFO -  40250K .......... .......... .......... .......... .......... 77% 72.6M 1s
[2024-12-06T17:46:53.684+0000] {subprocess.py:106} INFO -  40300K .......... .......... .......... .......... .......... 77%  119M 1s
[2024-12-06T17:46:53.685+0000] {subprocess.py:106} INFO -  40350K .......... .......... .......... .......... .......... 77%  192M 1s
[2024-12-06T17:46:53.685+0000] {subprocess.py:106} INFO -  40400K .......... .......... .......... .......... .......... 78%  258M 1s
[2024-12-06T17:46:53.686+0000] {subprocess.py:106} INFO -  40450K .......... .......... .......... .......... .......... 78% 98.3M 1s
[2024-12-06T17:46:53.686+0000] {subprocess.py:106} INFO -  40500K .......... .......... .......... .......... .......... 78% 59.7M 1s
[2024-12-06T17:46:53.686+0000] {subprocess.py:106} INFO -  40550K .......... .......... .......... .......... .......... 78% 35.8M 1s
[2024-12-06T17:46:53.687+0000] {subprocess.py:106} INFO -  40600K .......... .......... .......... .......... .......... 78% 68.3M 1s
[2024-12-06T17:46:53.687+0000] {subprocess.py:106} INFO -  40650K .......... .......... .......... .......... .......... 78%  167M 1s
[2024-12-06T17:46:53.687+0000] {subprocess.py:106} INFO -  40700K .......... .......... .......... .......... .......... 78%  238M 1s
[2024-12-06T17:46:53.687+0000] {subprocess.py:106} INFO -  40750K .......... .......... .......... .......... .......... 78% 14.7M 1s
[2024-12-06T17:46:53.688+0000] {subprocess.py:106} INFO -  40800K .......... .......... .......... .......... .......... 78% 46.3M 1s
[2024-12-06T17:46:53.688+0000] {subprocess.py:106} INFO -  40850K .......... .......... .......... .......... .......... 78% 33.0M 1s
[2024-12-06T17:46:53.688+0000] {subprocess.py:106} INFO -  40900K .......... .......... .......... .......... .......... 78%  187M 1s
[2024-12-06T17:46:53.689+0000] {subprocess.py:106} INFO -  40950K .......... .......... .......... .......... .......... 79% 82.0M 1s
[2024-12-06T17:46:53.689+0000] {subprocess.py:106} INFO -  41000K .......... .......... .......... .......... .......... 79% 70.0M 1s
[2024-12-06T17:46:53.689+0000] {subprocess.py:106} INFO -  41050K .......... .......... .......... .......... .......... 79%  213M 1s
[2024-12-06T17:46:53.689+0000] {subprocess.py:106} INFO -  41100K .......... .......... .......... .......... .......... 79% 77.6M 1s
[2024-12-06T17:46:53.690+0000] {subprocess.py:106} INFO -  41150K .......... .......... .......... .......... .......... 79%  126M 1s
[2024-12-06T17:46:53.690+0000] {subprocess.py:106} INFO -  41200K .......... .......... .......... .......... .......... 79% 71.0M 1s
[2024-12-06T17:46:53.690+0000] {subprocess.py:106} INFO -  41250K .......... .......... .......... .......... .......... 79% 68.9M 1s
[2024-12-06T17:46:53.690+0000] {subprocess.py:106} INFO -  41300K .......... .......... .......... .......... .......... 79%  244M 1s
[2024-12-06T17:46:53.691+0000] {subprocess.py:106} INFO -  41350K .......... .......... .......... .......... .......... 79%  186M 1s
[2024-12-06T17:46:53.691+0000] {subprocess.py:106} INFO -  41400K .......... .......... .......... .......... .......... 79% 88.6M 1s
[2024-12-06T17:46:53.691+0000] {subprocess.py:106} INFO -  41450K .......... .......... .......... .......... .......... 80%  160M 1s
[2024-12-06T17:46:53.691+0000] {subprocess.py:106} INFO -  41500K .......... .......... .......... .......... .......... 80%  172M 1s
[2024-12-06T17:46:53.691+0000] {subprocess.py:106} INFO -  41550K .......... .......... .......... .......... .......... 80%  145M 1s
[2024-12-06T17:46:53.692+0000] {subprocess.py:106} INFO -  41600K .......... .......... .......... .......... .......... 80%  256M 1s
[2024-12-06T17:46:53.695+0000] {subprocess.py:106} INFO -  41650K .......... .......... .......... .......... .......... 80%  115M 1s
[2024-12-06T17:46:53.696+0000] {subprocess.py:106} INFO -  41700K .......... .......... .......... .......... .......... 80%  177M 1s
[2024-12-06T17:46:53.696+0000] {subprocess.py:106} INFO -  41750K .......... .......... .......... .......... .......... 80%  217M 1s
[2024-12-06T17:46:53.697+0000] {subprocess.py:106} INFO -  41800K .......... .......... .......... .......... .......... 80%  238M 1s
[2024-12-06T17:46:53.697+0000] {subprocess.py:106} INFO -  41850K .......... .......... .......... .......... .......... 80% 72.4M 1s
[2024-12-06T17:46:53.698+0000] {subprocess.py:106} INFO -  41900K .......... .......... .......... .......... .......... 80%  240M 1s
[2024-12-06T17:46:53.698+0000] {subprocess.py:106} INFO -  41950K .......... .......... .......... .......... .......... 80%  207M 1s
[2024-12-06T17:46:53.698+0000] {subprocess.py:106} INFO -  42000K .......... .......... .......... .......... .......... 81%  214M 1s
[2024-12-06T17:46:53.699+0000] {subprocess.py:106} INFO -  42050K .......... .......... .......... .......... .......... 81%  136M 1s
[2024-12-06T17:46:53.700+0000] {subprocess.py:106} INFO -  42100K .......... .......... .......... .......... .......... 81%  237M 1s
[2024-12-06T17:46:53.700+0000] {subprocess.py:106} INFO -  42150K .......... .......... .......... .......... .......... 81%  244M 1s
[2024-12-06T17:46:53.700+0000] {subprocess.py:106} INFO -  42200K .......... .......... .......... .......... .......... 81% 86.8M 1s
[2024-12-06T17:46:53.701+0000] {subprocess.py:106} INFO -  42250K .......... .......... .......... .......... .......... 81% 76.3M 1s
[2024-12-06T17:46:53.701+0000] {subprocess.py:106} INFO -  42300K .......... .......... .......... .......... .......... 81%  172M 1s
[2024-12-06T17:46:53.702+0000] {subprocess.py:106} INFO -  42350K .......... .......... .......... .......... .......... 81% 91.9M 1s
[2024-12-06T17:46:53.702+0000] {subprocess.py:106} INFO -  42400K .......... .......... .......... .......... .......... 81%  192M 1s
[2024-12-06T17:46:53.703+0000] {subprocess.py:106} INFO -  42450K .......... .......... .......... .......... .......... 81%  102M 1s
[2024-12-06T17:46:53.703+0000] {subprocess.py:106} INFO -  42500K .......... .......... .......... .......... .......... 82%  273M 1s
[2024-12-06T17:46:53.704+0000] {subprocess.py:106} INFO -  42550K .......... .......... .......... .......... .......... 82%  197M 1s
[2024-12-06T17:46:53.704+0000] {subprocess.py:106} INFO -  42600K .......... .......... .......... .......... .......... 82%  199M 1s
[2024-12-06T17:46:53.704+0000] {subprocess.py:106} INFO -  42650K .......... .......... .......... .......... .......... 82%  227M 1s
[2024-12-06T17:46:53.704+0000] {subprocess.py:106} INFO -  42700K .......... .......... .......... .......... .......... 82%  159M 1s
[2024-12-06T17:46:53.704+0000] {subprocess.py:106} INFO -  42750K .......... .......... .......... .......... .......... 82%  240M 1s
[2024-12-06T17:46:53.705+0000] {subprocess.py:106} INFO -  42800K .......... .......... .......... .......... .......... 82% 3.89M 1s
[2024-12-06T17:46:53.705+0000] {subprocess.py:106} INFO -  42850K .......... .......... .......... .......... .......... 82% 31.2M 1s
[2024-12-06T17:46:53.708+0000] {subprocess.py:106} INFO -  42900K .......... .......... .......... .......... .......... 82%  238M 1s
[2024-12-06T17:46:53.712+0000] {subprocess.py:106} INFO -  42950K .......... .......... .......... .......... .......... 82%  141M 1s
[2024-12-06T17:46:53.713+0000] {subprocess.py:106} INFO -  43000K .......... .......... .......... .......... .......... 83%  146M 1s
[2024-12-06T17:46:53.717+0000] {subprocess.py:106} INFO -  43050K .......... .......... .......... .......... .......... 83%  243M 1s
[2024-12-06T17:46:53.722+0000] {subprocess.py:106} INFO -  43100K .......... .......... .......... .......... .......... 83% 75.2M 1s
[2024-12-06T17:46:53.722+0000] {subprocess.py:106} INFO -  43150K .......... .......... .......... .......... .......... 83%  117M 1s
[2024-12-06T17:46:53.723+0000] {subprocess.py:106} INFO -  43200K .......... .......... .......... .......... .......... 83%  107M 1s
[2024-12-06T17:46:53.723+0000] {subprocess.py:106} INFO -  43250K .......... .......... .......... .......... .......... 83%  179M 1s
[2024-12-06T17:46:53.723+0000] {subprocess.py:106} INFO -  43300K .......... .......... .......... .......... .......... 83%  132M 1s
[2024-12-06T17:46:53.724+0000] {subprocess.py:106} INFO -  43350K .......... .......... .......... .......... .......... 83%  178M 0s
[2024-12-06T17:46:53.724+0000] {subprocess.py:106} INFO -  43400K .......... .......... .......... .......... .......... 83%  123M 0s
[2024-12-06T17:46:53.725+0000] {subprocess.py:106} INFO -  43450K .......... .......... .......... .......... .......... 83%  234M 0s
[2024-12-06T17:46:53.725+0000] {subprocess.py:106} INFO -  43500K .......... .......... .......... .......... .......... 83%  133M 0s
[2024-12-06T17:46:53.725+0000] {subprocess.py:106} INFO -  43550K .......... .......... .......... .......... .......... 84%  174M 0s
[2024-12-06T17:46:53.726+0000] {subprocess.py:106} INFO -  43600K .......... .......... .......... .......... .......... 84%  133M 0s
[2024-12-06T17:46:53.726+0000] {subprocess.py:106} INFO -  43650K .......... .......... .......... .......... .......... 84% 86.3M 0s
[2024-12-06T17:46:53.726+0000] {subprocess.py:106} INFO -  43700K .......... .......... .......... .......... .......... 84%  129M 0s
[2024-12-06T17:46:53.726+0000] {subprocess.py:106} INFO -  43750K .......... .......... .......... .......... .......... 84%  154M 0s
[2024-12-06T17:46:53.726+0000] {subprocess.py:106} INFO -  43800K .......... .......... .......... .......... .......... 84% 71.3M 0s
[2024-12-06T17:46:53.727+0000] {subprocess.py:106} INFO -  43850K .......... .......... .......... .......... .......... 84% 61.3M 0s
[2024-12-06T17:46:53.727+0000] {subprocess.py:106} INFO -  43900K .......... .......... .......... .......... .......... 84% 82.6M 0s
[2024-12-06T17:46:53.727+0000] {subprocess.py:106} INFO -  43950K .......... .......... .......... .......... .......... 84%  121M 0s
[2024-12-06T17:46:53.727+0000] {subprocess.py:106} INFO -  44000K .......... .......... .......... .......... .......... 84% 75.9M 0s
[2024-12-06T17:46:53.731+0000] {subprocess.py:106} INFO -  44050K .......... .......... .......... .......... .......... 85% 32.2M 0s
[2024-12-06T17:46:53.732+0000] {subprocess.py:106} INFO -  44100K .......... .......... .......... .......... .......... 85%  229M 0s
[2024-12-06T17:46:53.732+0000] {subprocess.py:106} INFO -  44150K .......... .......... .......... .......... .......... 85%  277M 0s
[2024-12-06T17:46:53.732+0000] {subprocess.py:106} INFO -  44200K .......... .......... .......... .......... .......... 85%  128M 0s
[2024-12-06T17:46:53.732+0000] {subprocess.py:106} INFO -  44250K .......... .......... .......... .......... .......... 85%  145M 0s
[2024-12-06T17:46:53.733+0000] {subprocess.py:106} INFO -  44300K .......... .......... .......... .......... .......... 85%  127M 0s
[2024-12-06T17:46:53.733+0000] {subprocess.py:106} INFO -  44350K .......... .......... .......... .......... .......... 85% 92.4M 0s
[2024-12-06T17:46:53.733+0000] {subprocess.py:106} INFO -  44400K .......... .......... .......... .......... .......... 85%  335M 0s
[2024-12-06T17:46:53.734+0000] {subprocess.py:106} INFO -  44450K .......... .......... .......... .......... .......... 85% 74.2M 0s
[2024-12-06T17:46:53.734+0000] {subprocess.py:106} INFO -  44500K .......... .......... .......... .......... .......... 85% 42.5M 0s
[2024-12-06T17:46:53.734+0000] {subprocess.py:106} INFO -  44550K .......... .......... .......... .......... .......... 86% 73.5M 0s
[2024-12-06T17:46:53.735+0000] {subprocess.py:106} INFO -  44600K .......... .......... .......... .......... .......... 86%  331M 0s
[2024-12-06T17:46:53.735+0000] {subprocess.py:106} INFO -  44650K .......... .......... .......... .......... .......... 86% 56.9M 0s
[2024-12-06T17:46:53.735+0000] {subprocess.py:106} INFO -  44700K .......... .......... .......... .......... .......... 86% 81.1M 0s
[2024-12-06T17:46:53.736+0000] {subprocess.py:106} INFO -  44750K .......... .......... .......... .......... .......... 86%  139M 0s
[2024-12-06T17:46:53.736+0000] {subprocess.py:106} INFO -  44800K .......... .......... .......... .......... .......... 86% 91.7M 0s
[2024-12-06T17:46:53.736+0000] {subprocess.py:106} INFO -  44850K .......... .......... .......... .......... .......... 86% 86.3M 0s
[2024-12-06T17:46:53.737+0000] {subprocess.py:106} INFO -  44900K .......... .......... .......... .......... .......... 86% 89.5M 0s
[2024-12-06T17:46:53.737+0000] {subprocess.py:106} INFO -  44950K .......... .......... .......... .......... .......... 86% 36.3M 0s
[2024-12-06T17:46:53.737+0000] {subprocess.py:106} INFO -  45000K .......... .......... .......... .......... .......... 86% 66.7M 0s
[2024-12-06T17:46:53.738+0000] {subprocess.py:106} INFO -  45050K .......... .......... .......... .......... .......... 86% 95.5M 0s
[2024-12-06T17:46:53.738+0000] {subprocess.py:106} INFO -  45100K .......... .......... .......... .......... .......... 87%  128M 0s
[2024-12-06T17:46:53.738+0000] {subprocess.py:106} INFO -  45150K .......... .......... .......... .......... .......... 87%  122M 0s
[2024-12-06T17:46:53.738+0000] {subprocess.py:106} INFO -  45200K .......... .......... .......... .......... .......... 87% 91.8M 0s
[2024-12-06T17:46:53.739+0000] {subprocess.py:106} INFO -  45250K .......... .......... .......... .......... .......... 87%  158M 0s
[2024-12-06T17:46:53.739+0000] {subprocess.py:106} INFO -  45300K .......... .......... .......... .......... .......... 87% 27.2M 0s
[2024-12-06T17:46:53.739+0000] {subprocess.py:106} INFO -  45350K .......... .......... .......... .......... .......... 87% 19.2M 0s
[2024-12-06T17:46:53.740+0000] {subprocess.py:106} INFO -  45400K .......... .......... .......... .......... .......... 87% 88.9M 0s
[2024-12-06T17:46:53.740+0000] {subprocess.py:106} INFO -  45450K .......... .......... .......... .......... .......... 87% 22.4M 0s
[2024-12-06T17:46:53.740+0000] {subprocess.py:106} INFO -  45500K .......... .......... .......... .......... .......... 87% 99.5M 0s
[2024-12-06T17:46:53.741+0000] {subprocess.py:106} INFO -  45550K .......... .......... .......... .......... .......... 87% 36.4M 0s
[2024-12-06T17:46:53.741+0000] {subprocess.py:106} INFO -  45600K .......... .......... .......... .......... .......... 88% 22.1M 0s
[2024-12-06T17:46:53.741+0000] {subprocess.py:106} INFO -  45650K .......... .......... .......... .......... .......... 88% 71.7M 0s
[2024-12-06T17:46:53.741+0000] {subprocess.py:106} INFO -  45700K .......... .......... .......... .......... .......... 88% 66.6M 0s
[2024-12-06T17:46:53.742+0000] {subprocess.py:106} INFO -  45750K .......... .......... .......... .......... .......... 88% 95.4M 0s
[2024-12-06T17:46:53.742+0000] {subprocess.py:106} INFO -  45800K .......... .......... .......... .......... .......... 88%  129M 0s
[2024-12-06T17:46:53.742+0000] {subprocess.py:106} INFO -  45850K .......... .......... .......... .......... .......... 88%  104M 0s
[2024-12-06T17:46:53.742+0000] {subprocess.py:106} INFO -  45900K .......... .......... .......... .......... .......... 88% 21.8M 0s
[2024-12-06T17:46:53.743+0000] {subprocess.py:106} INFO -  45950K .......... .......... .......... .......... .......... 88% 29.7M 0s
[2024-12-06T17:46:53.743+0000] {subprocess.py:106} INFO -  46000K .......... .......... .......... .......... .......... 88% 81.5M 0s
[2024-12-06T17:46:53.744+0000] {subprocess.py:106} INFO -  46050K .......... .......... .......... .......... .......... 88%  116M 0s
[2024-12-06T17:46:53.744+0000] {subprocess.py:106} INFO -  46100K .......... .......... .......... .......... .......... 88%  185M 0s
[2024-12-06T17:46:53.744+0000] {subprocess.py:106} INFO -  46150K .......... .......... .......... .......... .......... 89%  228M 0s
[2024-12-06T17:46:53.746+0000] {subprocess.py:106} INFO -  46200K .......... .......... .......... .......... .......... 89% 79.2M 0s
[2024-12-06T17:46:53.746+0000] {subprocess.py:106} INFO -  46250K .......... .......... .......... .......... .......... 89%  117M 0s
[2024-12-06T17:46:53.746+0000] {subprocess.py:106} INFO -  46300K .......... .......... .......... .......... .......... 89%  102M 0s
[2024-12-06T17:46:53.746+0000] {subprocess.py:106} INFO -  46350K .......... .......... .......... .......... .......... 89% 2.82M 0s
[2024-12-06T17:46:53.747+0000] {subprocess.py:106} INFO -  46400K .......... .......... .......... .......... .......... 89% 30.7M 0s
[2024-12-06T17:46:53.749+0000] {subprocess.py:106} INFO -  46450K .......... .......... .......... .......... .......... 89% 66.2M 0s
[2024-12-06T17:46:53.749+0000] {subprocess.py:106} INFO -  46500K .......... .......... .......... .......... .......... 89% 38.6M 0s
[2024-12-06T17:46:53.750+0000] {subprocess.py:106} INFO -  46550K .......... .......... .......... .......... .......... 89% 72.6M 0s
[2024-12-06T17:46:53.750+0000] {subprocess.py:106} INFO -  46600K .......... .......... .......... .......... .......... 89% 66.8M 0s
[2024-12-06T17:46:53.750+0000] {subprocess.py:106} INFO -  46650K .......... .......... .......... .......... .......... 90% 59.5M 0s
[2024-12-06T17:46:53.751+0000] {subprocess.py:106} INFO -  46700K .......... .......... .......... .......... .......... 90%  103M 0s
[2024-12-06T17:46:53.751+0000] {subprocess.py:106} INFO -  46750K .......... .......... .......... .......... .......... 90%  179M 0s
[2024-12-06T17:46:53.751+0000] {subprocess.py:106} INFO -  46800K .......... .......... .......... .......... .......... 90% 95.7M 0s
[2024-12-06T17:46:53.751+0000] {subprocess.py:106} INFO -  46850K .......... .......... .......... .......... .......... 90%  183M 0s
[2024-12-06T17:46:53.752+0000] {subprocess.py:106} INFO -  46900K .......... .......... .......... .......... .......... 90%  215M 0s
[2024-12-06T17:46:53.753+0000] {subprocess.py:106} INFO -  46950K .......... .......... .......... .......... .......... 90%  186M 0s
[2024-12-06T17:46:53.753+0000] {subprocess.py:106} INFO -  47000K .......... .......... .......... .......... .......... 90%  132M 0s
[2024-12-06T17:46:53.754+0000] {subprocess.py:106} INFO -  47050K .......... .......... .......... .......... .......... 90%  221M 0s
[2024-12-06T17:46:53.754+0000] {subprocess.py:106} INFO -  47100K .......... .......... .......... .......... .......... 90%  130M 0s
[2024-12-06T17:46:53.755+0000] {subprocess.py:106} INFO -  47150K .......... .......... .......... .......... .......... 91%  281M 0s
[2024-12-06T17:46:53.755+0000] {subprocess.py:106} INFO -  47200K .......... .......... .......... .......... .......... 91%  205M 0s
[2024-12-06T17:46:53.755+0000] {subprocess.py:106} INFO -  47250K .......... .......... .......... .......... .......... 91% 66.2M 0s
[2024-12-06T17:46:53.756+0000] {subprocess.py:106} INFO -  47300K .......... .......... .......... .......... .......... 91%  103M 0s
[2024-12-06T17:46:53.756+0000] {subprocess.py:106} INFO -  47350K .......... .......... .......... .......... .......... 91%  105M 0s
[2024-12-06T17:46:53.756+0000] {subprocess.py:106} INFO -  47400K .......... .......... .......... .......... .......... 91%  158M 0s
[2024-12-06T17:46:53.760+0000] {subprocess.py:106} INFO -  47450K .......... .......... .......... .......... .......... 91%  102M 0s
[2024-12-06T17:46:53.760+0000] {subprocess.py:106} INFO -  47500K .......... .......... .......... .......... .......... 91%  133M 0s
[2024-12-06T17:46:53.761+0000] {subprocess.py:106} INFO -  47550K .......... .......... .......... .......... .......... 91% 93.8M 0s
[2024-12-06T17:46:53.761+0000] {subprocess.py:106} INFO -  47600K .......... .......... .......... .......... .......... 91%  102M 0s
[2024-12-06T17:46:53.761+0000] {subprocess.py:106} INFO -  47650K .......... .......... .......... .......... .......... 91%  106M 0s
[2024-12-06T17:46:53.762+0000] {subprocess.py:106} INFO -  47700K .......... .......... .......... .......... .......... 92%  189M 0s
[2024-12-06T17:46:53.762+0000] {subprocess.py:106} INFO -  47750K .......... .......... .......... .......... .......... 92%  138M 0s
[2024-12-06T17:46:53.765+0000] {subprocess.py:106} INFO -  47800K .......... .......... .......... .......... .......... 92%  200M 0s
[2024-12-06T17:46:53.765+0000] {subprocess.py:106} INFO -  47850K .......... .......... .......... .......... .......... 92%  201M 0s
[2024-12-06T17:46:53.766+0000] {subprocess.py:106} INFO -  47900K .......... .......... .......... .......... .......... 92%  147M 0s
[2024-12-06T17:46:53.766+0000] {subprocess.py:106} INFO -  47950K .......... .......... .......... .......... .......... 92%  143M 0s
[2024-12-06T17:46:53.766+0000] {subprocess.py:106} INFO -  48000K .......... .......... .......... .......... .......... 92%  175M 0s
[2024-12-06T17:46:53.766+0000] {subprocess.py:106} INFO -  48050K .......... .......... .......... .......... .......... 92%  177M 0s
[2024-12-06T17:46:53.767+0000] {subprocess.py:106} INFO -  48100K .......... .......... .......... .......... .......... 92% 86.6M 0s
[2024-12-06T17:46:53.767+0000] {subprocess.py:106} INFO -  48150K .......... .......... .......... .......... .......... 92%  146M 0s
[2024-12-06T17:46:53.767+0000] {subprocess.py:106} INFO -  48200K .......... .......... .......... .......... .......... 93%  144M 0s
[2024-12-06T17:46:53.769+0000] {subprocess.py:106} INFO -  48250K .......... .......... .......... .......... .......... 93%  166M 0s
[2024-12-06T17:46:53.769+0000] {subprocess.py:106} INFO -  48300K .......... .......... .......... .......... .......... 93%  128M 0s
[2024-12-06T17:46:53.769+0000] {subprocess.py:106} INFO -  48350K .......... .......... .......... .......... .......... 93%  176M 0s
[2024-12-06T17:46:53.771+0000] {subprocess.py:106} INFO -  48400K .......... .......... .......... .......... .......... 93%  106M 0s
[2024-12-06T17:46:53.772+0000] {subprocess.py:106} INFO -  48450K .......... .......... .......... .......... .......... 93% 87.4M 0s
[2024-12-06T17:46:53.774+0000] {subprocess.py:106} INFO -  48500K .......... .......... .......... .......... .......... 93%  174M 0s
[2024-12-06T17:46:53.774+0000] {subprocess.py:106} INFO -  48550K .......... .......... .......... .......... .......... 93%  134M 0s
[2024-12-06T17:46:53.775+0000] {subprocess.py:106} INFO -  48600K .......... .......... .......... .......... .......... 93%  130M 0s
[2024-12-06T17:46:53.775+0000] {subprocess.py:106} INFO -  48650K .......... .......... .......... .......... .......... 93%  155M 0s
[2024-12-06T17:46:53.776+0000] {subprocess.py:106} INFO -  48700K .......... .......... .......... .......... .......... 94%  129M 0s
[2024-12-06T17:46:53.777+0000] {subprocess.py:106} INFO -  48750K .......... .......... .......... .......... .......... 94%  185M 0s
[2024-12-06T17:46:53.777+0000] {subprocess.py:106} INFO -  48800K .......... .......... .......... .......... .......... 94%  147M 0s
[2024-12-06T17:46:53.784+0000] {subprocess.py:106} INFO -  48850K .......... .......... .......... .......... .......... 94%  138M 0s
[2024-12-06T17:46:53.787+0000] {subprocess.py:106} INFO -  48900K .......... .......... .......... .......... .......... 94%  150M 0s
[2024-12-06T17:46:53.788+0000] {subprocess.py:106} INFO -  48950K .......... .......... .......... .......... .......... 94%  183M 0s
[2024-12-06T17:46:53.791+0000] {subprocess.py:106} INFO -  49000K .......... .......... .......... .......... .......... 94%  162M 0s
[2024-12-06T17:46:53.796+0000] {subprocess.py:106} INFO -  49050K .......... .......... .......... .......... .......... 94%  130M 0s
[2024-12-06T17:46:53.796+0000] {subprocess.py:106} INFO -  49100K .......... .......... .......... .......... .......... 94%  195M 0s
[2024-12-06T17:46:53.798+0000] {subprocess.py:106} INFO -  49150K .......... .......... .......... .......... .......... 94%  110M 0s
[2024-12-06T17:46:53.805+0000] {subprocess.py:106} INFO -  49200K .......... .......... .......... .......... .......... 94%  262M 0s
[2024-12-06T17:46:53.806+0000] {subprocess.py:106} INFO -  49250K .......... .......... .......... .......... .......... 95%  247M 0s
[2024-12-06T17:46:53.810+0000] {subprocess.py:106} INFO -  49300K .......... .......... .......... .......... .......... 95%  113M 0s
[2024-12-06T17:46:53.815+0000] {subprocess.py:106} INFO -  49350K .......... .......... .......... .......... .......... 95%  125M 0s
[2024-12-06T17:46:53.820+0000] {subprocess.py:106} INFO -  49400K .......... .......... .......... .......... .......... 95%  176M 0s
[2024-12-06T17:46:53.824+0000] {subprocess.py:106} INFO -  49450K .......... .......... .......... .......... .......... 95% 2.21M 0s
[2024-12-06T17:46:53.825+0000] {subprocess.py:106} INFO -  49500K .......... .......... .......... .......... .......... 95%  111M 0s
[2024-12-06T17:46:53.825+0000] {subprocess.py:106} INFO -  49550K .......... .......... .......... .......... .......... 95%  296M 0s
[2024-12-06T17:46:53.827+0000] {subprocess.py:106} INFO -  49600K .......... .......... .......... .......... .......... 95%  145M 0s
[2024-12-06T17:46:53.827+0000] {subprocess.py:106} INFO -  49650K .......... .......... .......... .......... .......... 95%  108M 0s
[2024-12-06T17:46:53.827+0000] {subprocess.py:106} INFO -  49700K .......... .......... .......... .......... .......... 95%  138M 0s
[2024-12-06T17:46:53.828+0000] {subprocess.py:106} INFO -  49750K .......... .......... .......... .......... .......... 96% 96.6M 0s
[2024-12-06T17:46:53.828+0000] {subprocess.py:106} INFO -  49800K .......... .......... .......... .......... .......... 96%  250M 0s
[2024-12-06T17:46:53.829+0000] {subprocess.py:106} INFO -  49850K .......... .......... .......... .......... .......... 96%  281M 0s
[2024-12-06T17:46:53.829+0000] {subprocess.py:106} INFO -  49900K .......... .......... .......... .......... .......... 96%  210M 0s
[2024-12-06T17:46:53.830+0000] {subprocess.py:106} INFO -  49950K .......... .......... .......... .......... .......... 96% 46.1M 0s
[2024-12-06T17:46:53.830+0000] {subprocess.py:106} INFO -  50000K .......... .......... .......... .......... .......... 96% 62.6M 0s
[2024-12-06T17:46:53.830+0000] {subprocess.py:106} INFO -  50050K .......... .......... .......... .......... .......... 96%  237M 0s
[2024-12-06T17:46:53.831+0000] {subprocess.py:106} INFO -  50100K .......... .......... .......... .......... .......... 96%  269M 0s
[2024-12-06T17:46:53.832+0000] {subprocess.py:106} INFO -  50150K .......... .......... .......... .......... .......... 96%  238M 0s
[2024-12-06T17:46:53.832+0000] {subprocess.py:106} INFO -  50200K .......... .......... .......... .......... .......... 96% 24.1M 0s
[2024-12-06T17:46:53.832+0000] {subprocess.py:106} INFO -  50250K .......... .......... .......... .......... .......... 96% 51.5M 0s
[2024-12-06T17:46:53.832+0000] {subprocess.py:106} INFO -  50300K .......... .......... .......... .......... .......... 97%  149M 0s
[2024-12-06T17:46:53.833+0000] {subprocess.py:106} INFO -  50350K .......... .......... .......... .......... .......... 97%  204M 0s
[2024-12-06T17:46:53.833+0000] {subprocess.py:106} INFO -  50400K .......... .......... .......... .......... .......... 97%  106M 0s
