[2024-12-06T17:46:21.096+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-12-06T17:46:21.114+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:21.352+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [queued]>
[2024-12-06T17:46:21.353+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2024-12-06T17:46:21.363+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): wget> on 2021-06-02 06:00:00+00:00
[2024-12-06T17:46:21.370+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2151) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-12-06T17:46:21.373+0000] {standard_task_runner.py:72} INFO - Started process 2156 to run task
[2024-12-06T17:46:21.373+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'LocalIngestionDag_v02', 'wget', 'scheduled__2021-06-02T06:00:00+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/data_ingestion_local.py', '--cfg-path', '/tmp/tmpdv24iru0']
[2024-12-06T17:46:21.378+0000] {standard_task_runner.py:105} INFO - Job 42: Subtask wget
[2024-12-06T17:46:21.954+0000] {task_command.py:467} INFO - Running <TaskInstance: LocalIngestionDag_v02.wget scheduled__2021-06-02T06:00:00+00:00 [running]> on host 39ecaeffba2c
[2024-12-06T17:46:23.241+0000] {subprocess.py:106} INFO -  40300K .......... .......... .......... .......... .......... 93% 75.9M 0s
[2024-12-06T17:46:23.242+0000] {subprocess.py:106} INFO -  40350K .......... .......... .......... .......... .......... 93% 69.8M 0s
[2024-12-06T17:46:23.244+0000] {subprocess.py:106} INFO -  40400K .......... .......... .......... .......... .......... 93% 33.8M 0s
[2024-12-06T17:46:23.245+0000] {subprocess.py:106} INFO -  40450K .......... .......... .......... .......... .......... 94% 40.2M 0s
[2024-12-06T17:46:23.246+0000] {subprocess.py:106} INFO -  40500K .......... .......... .......... .......... .......... 94% 62.3M 0s
[2024-12-06T17:46:23.247+0000] {subprocess.py:106} INFO -  40550K .......... .......... .......... .......... .......... 94% 35.1M 0s
[2024-12-06T17:46:23.248+0000] {subprocess.py:106} INFO -  40600K .......... .......... .......... .......... .......... 94%  111M 0s
[2024-12-06T17:46:23.248+0000] {subprocess.py:106} INFO -  40650K .......... .......... .......... .......... .......... 94% 70.5M 0s
[2024-12-06T17:46:23.249+0000] {subprocess.py:106} INFO -  40700K .......... .......... .......... .......... .......... 94%  140M 0s
[2024-12-06T17:46:23.250+0000] {subprocess.py:106} INFO -  40750K .......... .......... .......... .......... .......... 94%  101M 0s
[2024-12-06T17:46:23.250+0000] {subprocess.py:106} INFO -  40800K .......... .......... .......... .......... .......... 94% 53.5M 0s
[2024-12-06T17:46:23.250+0000] {subprocess.py:106} INFO -  40850K .......... .......... .......... .......... .......... 95%  163M 0s
[2024-12-06T17:46:23.251+0000] {subprocess.py:106} INFO -  40900K .......... .......... .......... .......... .......... 95% 61.2M 0s
[2024-12-06T17:46:23.252+0000] {subprocess.py:106} INFO -  40950K .......... .......... .......... .......... .......... 95% 79.9M 0s
[2024-12-06T17:46:23.252+0000] {subprocess.py:106} INFO -  41000K .......... .......... .......... .......... .......... 95%  197M 0s
[2024-12-06T17:46:23.253+0000] {subprocess.py:106} INFO -  41050K .......... .......... .......... .......... .......... 95%  107M 0s
[2024-12-06T17:46:23.253+0000] {subprocess.py:106} INFO -  41100K .......... .......... .......... .......... .......... 95%  108M 0s
[2024-12-06T17:46:23.253+0000] {subprocess.py:106} INFO -  41150K .......... .......... .......... .......... .......... 95% 98.3M 0s
[2024-12-06T17:46:23.254+0000] {subprocess.py:106} INFO -  41200K .......... .......... .......... .......... .......... 95%  103M 0s
[2024-12-06T17:46:23.254+0000] {subprocess.py:106} INFO -  41250K .......... .......... .......... .......... .......... 95%  256M 0s
[2024-12-06T17:46:23.255+0000] {subprocess.py:106} INFO -  41300K .......... .......... .......... .......... .......... 96%  129M 0s
[2024-12-06T17:46:23.255+0000] {subprocess.py:106} INFO -  41350K .......... .......... .......... .......... .......... 96%  224M 0s
[2024-12-06T17:46:23.256+0000] {subprocess.py:106} INFO -  41400K .......... .......... .......... .......... .......... 96%  110M 0s
[2024-12-06T17:46:23.256+0000] {subprocess.py:106} INFO -  41450K .......... .......... .......... .......... .......... 96% 53.3M 0s
[2024-12-06T17:46:23.256+0000] {subprocess.py:106} INFO -  41500K .......... .......... .......... .......... .......... 96%  143M 0s
[2024-12-06T17:46:23.257+0000] {subprocess.py:106} INFO -  41550K .......... .......... .......... .......... .......... 96% 74.1M 0s
[2024-12-06T17:46:23.257+0000] {subprocess.py:106} INFO -  41600K .......... .......... .......... .......... .......... 96% 87.9M 0s
[2024-12-06T17:46:23.258+0000] {subprocess.py:106} INFO -  41650K .......... .......... .......... .......... .......... 96%  112M 0s
[2024-12-06T17:46:23.261+0000] {subprocess.py:106} INFO -  41700K .......... .......... .......... .......... .......... 97% 66.3M 0s
[2024-12-06T17:46:23.262+0000] {subprocess.py:106} INFO -  41750K .......... .......... .......... .......... .......... 97% 93.9M 0s
[2024-12-06T17:46:23.262+0000] {subprocess.py:106} INFO -  41800K .......... .......... .......... .......... .......... 97% 74.5M 0s
[2024-12-06T17:46:23.263+0000] {subprocess.py:106} INFO -  41850K .......... .......... .......... .......... .......... 97% 97.2M 0s
[2024-12-06T17:46:23.263+0000] {subprocess.py:106} INFO -  41900K .......... .......... .......... .......... .......... 97% 94.5M 0s
[2024-12-06T17:46:23.263+0000] {subprocess.py:106} INFO -  41950K .......... .......... .......... .......... .......... 97% 76.1M 0s
[2024-12-06T17:46:23.264+0000] {subprocess.py:106} INFO -  42000K .......... .......... .......... .......... .......... 97% 77.7M 0s
[2024-12-06T17:46:23.264+0000] {subprocess.py:106} INFO -  42050K .......... .......... .......... .......... .......... 97% 65.7M 0s
[2024-12-06T17:46:23.264+0000] {subprocess.py:106} INFO -  42100K .......... .......... .......... .......... .......... 97%  107M 0s
[2024-12-06T17:46:23.265+0000] {subprocess.py:106} INFO -  42150K .......... .......... .......... .......... .......... 98% 86.5M 0s
[2024-12-06T17:46:23.265+0000] {subprocess.py:106} INFO -  42200K .......... .......... .......... .......... .......... 98% 69.7M 0s
[2024-12-06T17:46:23.265+0000] {subprocess.py:106} INFO -  42250K .......... .......... .......... .......... .......... 98% 62.2M 0s
[2024-12-06T17:46:23.266+0000] {subprocess.py:106} INFO -  42300K .......... .......... .......... .......... .......... 98% 89.8M 0s
[2024-12-06T17:46:23.269+0000] {subprocess.py:106} INFO -  42350K .......... .......... .......... .......... .......... 98% 88.6M 0s
[2024-12-06T17:46:23.270+0000] {subprocess.py:106} INFO -  42400K .......... .......... .......... .......... .......... 98%  131M 0s
[2024-12-06T17:46:23.270+0000] {subprocess.py:106} INFO -  42450K .......... .......... .......... .......... .......... 98% 57.3M 0s
[2024-12-06T17:46:23.271+0000] {subprocess.py:106} INFO -  42500K .......... .......... .......... .......... .......... 98% 87.7M 0s
[2024-12-06T17:46:23.271+0000] {subprocess.py:106} INFO -  42550K .......... .......... .......... .......... .......... 98%  119M 0s
[2024-12-06T17:46:23.271+0000] {subprocess.py:106} INFO -  42600K .......... .......... .......... .......... .......... 99% 81.0M 0s
[2024-12-06T17:46:23.272+0000] {subprocess.py:106} INFO -  42650K .......... .......... .......... .......... .......... 99% 68.2M 0s
[2024-12-06T17:46:23.272+0000] {subprocess.py:106} INFO -  42700K .......... .......... .......... .......... .......... 99% 65.4M 0s
[2024-12-06T17:46:23.272+0000] {subprocess.py:106} INFO -  42750K .......... .......... .......... .......... .......... 99% 95.7M 0s
[2024-12-06T17:46:23.273+0000] {subprocess.py:106} INFO -  42800K .......... .......... .......... .......... .......... 99% 82.6M 0s
[2024-12-06T17:46:23.273+0000] {subprocess.py:106} INFO -  42850K .......... .......... .......... .......... .......... 99% 81.2M 0s
[2024-12-06T17:46:23.273+0000] {subprocess.py:106} INFO -  42900K .......... .......... .......... .......... .......... 99%  117M 0s
[2024-12-06T17:46:23.274+0000] {subprocess.py:106} INFO -  42950K .......... .......... .......... .......... .......... 99% 66.4M 0s
[2024-12-06T17:46:23.274+0000] {subprocess.py:106} INFO -  43000K .......... .......... .......... ........             100%  143M=1.0s
[2024-12-06T17:46:23.274+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:23.274+0000] {subprocess.py:106} INFO - 2024-12-06 17:46:23 (42.5 MB/s) - ‘/opt/***/output_2021-06.parquet’ saved [44071592/44071592]
[2024-12-06T17:46:23.275+0000] {subprocess.py:106} INFO - 
[2024-12-06T17:46:23.275+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2024-12-06T17:46:23.296+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2024-12-06T17:46:23.296+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=LocalIngestionDag_v02, task_id=wget, run_id=scheduled__2021-06-02T06:00:00+00:00, execution_date=20210602T060000, start_date=20241206T174621, end_date=20241206T174623
[2024-12-06T17:46:23.350+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2024-12-06T17:46:23.364+0000] {taskinstance.py:3895} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2024-12-06T17:46:23.365+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
